customer_id,age,gender,subscription_type,monthly_charges,tenure_in_months,login_frequency,last_login_days,watch_time,payment_failures,customer_support_calls,churn
5001,56,Female,Basic,34.47,16,15,36,22.0,1,2,0
5002,69,Male,Standard,16.73,12,28,57,13.2,0,2,0
5003,46,Male,Basic,16.71,17,16,36,85.7,0,4,0
5004,32,Female,Basic,26.11,16,14,41,57.5,0,2,0
5005,60,Male,Premium,27.79,12,12,59,7.6,0,1,1
5006,25,Male,Standard,27.4,8,28,36,38.3,1,2,0
5007,38,Female,Standard,12.74,3,13,34,36.8,2,0,0
5008,56,Female,Basic,36.32,16,8,22,18.2,0,6,1
5009,36,Male,Basic,17.97,30,9,5,43.6,1,2,1
5010,40,Male,Basic,13.89,23,25,3,33.2,0,3,0
5011,28,Male,Basic,36.66,5,12,17,34.2,0,0,0
5012,28,Female,Basic,38.67,65,27,59,73.9,0,4,0
5013,41,Female,Basic,35.86,30,13,8,22.3,0,3,0
5014,70,Female,Basic,34.29,21,19,48,64.2,0,1,0
5015,53,Female,Basic,29.66,70,19,28,57.1,0,6,0
5016,57,Male,Standard,26.53,22,20,12,56.8,0,1,0
5017,41,Female,Basic,12.61,72,18,58,66.3,0,6,0
5018,20,Female,Basic,22.25,32,12,46,54.8,1,6,0
5019,39,Female,Standard,21.18,33,22,51,87.9,0,1,0
5020,70,Female,Standard,17.79,16,14,16,67.6,3,3,0
5021,19,Female,Basic,31.7,38,24,44,54.7,0,3,0
5022,41,Male,Premium,24.88,14,10,31,83.0,1,6,0
5023,61,Male,Standard,12.43,36,16,47,60.6,2,3,0
5024,47,Female,Basic,16.61,23,6,21,29.1,1,6,0
5025,55,Male,Premium,30.5,66,11,3,20.7,0,6,0
5026,19,Female,Premium,12.28,2,20,4,15.2,1,0,0
5027,38,Female,Basic,35.54,65,7,36,89.9,0,5,0
5028,50,Male,Basic,24.85,67,17,40,71.0,0,0,1
5029,29,Male,Premium,24.42,52,7,48,93.7,0,1,1
5030,39,Female,Standard,27.77,62,22,12,60.3,0,5,0
5031,61,Female,Basic,34.74,23,15,33,47.3,0,2,0
5032,42,Female,Basic,20.43,26,12,44,6.0,2,1,0
5033,66,Male,Basic,30.34,68,10,21,67.2,1,4,0
5034,44,Female,Standard,26.97,55,5,52,58.2,0,0,0
5035,59,Female,Standard,18.01,6,5,58,99.0,2,3,1
5036,45,Female,Basic,36.36,35,27,22,23.9,0,0,0
5037,33,Male,Standard,33.92,22,12,50,53.1,3,3,0
5038,32,Female,Standard,29.75,43,9,2,65.1,0,5,1
5039,64,Female,Basic,35.52,15,20,41,64.5,0,4,1
5040,68,Male,Basic,36.02,60,15,33,56.1,1,5,1
5041,61,Female,Standard,31.25,12,9,31,77.7,1,4,0
5042,69,Female,Premium,35.11,49,8,44,20.5,1,0,0
5043,20,Male,Standard,30.92,42,10,50,72.6,3,3,0
5044,54,Female,Standard,30.4,38,18,57,62.0,1,5,0
5045,68,Male,Basic,28.56,45,26,48,89.6,1,4,0
5046,24,Male,Standard,32.58,35,23,20,84.7,2,6,0
5047,38,Female,Standard,14.76,30,13,45,31.5,1,1,1
5048,26,Female,Basic,36.43,30,16,43,27.6,0,1,0
5049,56,Female,Basic,36.16,6,15,20,98.2,2,5,0
5050,35,Female,Basic,10.88,67,18,43,52.7,0,3,0
5051,21,Male,Basic,34.77,7,27,10,90.6,1,6,0
5052,42,Female,Basic,13.87,52,20,38,16.4,2,5,0
5053,31,Male,Basic,20.05,14,5,3,64.3,1,0,0
5054,67,Female,Basic,32.31,15,17,50,81.0,1,4,0
5055,26,Female,Basic,14.82,21,27,0,94.7,1,0,1
5056,43,Female,Premium,34.54,35,25,27,33.7,0,1,0
5057,70,Male,Standard,34.96,66,25,23,72.5,2,4,1
5058,19,Female,Standard,25.22,2,17,34,53.9,0,5,0
5059,37,Female,Premium,10.19,35,6,12,6.1,0,0,0
5060,45,Female,Standard,18.61,20,8,46,69.0,0,2,0
5061,64,Female,Basic,28.51,10,10,33,69.0,0,3,0
5062,24,Male,Standard,39.44,25,27,10,93.1,0,6,0
5063,61,Female,Standard,28.95,66,9,35,49.7,1,6,0
5064,25,Male,Standard,17.79,25,29,50,23.0,0,3,1
5065,64,Male,Standard,29.02,54,7,16,4.5,0,2,1
5066,52,Male,Basic,26.2,33,5,34,41.6,0,1,0
5067,31,Male,Basic,33.4,36,8,59,30.2,0,4,1
5068,34,Male,Basic,13.21,14,29,17,76.1,1,3,0
5069,53,Male,Standard,32.83,65,24,39,35.4,0,2,1
5070,67,Female,Standard,26.24,54,6,21,94.9,0,5,0
5071,57,Male,Basic,38.89,52,9,56,96.2,0,6,0
5072,21,Male,Premium,20.26,3,7,23,62.1,0,2,1
5073,19,Male,Standard,28.98,41,13,57,92.9,0,1,0
5074,23,Female,Basic,37.96,6,24,18,76.1,0,1,1
5075,59,Female,Basic,13.08,25,10,36,54.7,1,0,0
5076,21,Male,Basic,38.12,13,22,38,18.0,1,3,0
5077,46,Female,Basic,30.64,8,10,20,45.9,0,0,0
5078,35,Male,Basic,12.04,21,23,7,56.1,3,6,0
5079,43,Male,Basic,19.03,68,16,27,86.4,0,2,0
5080,61,Female,Basic,31.25,25,29,4,48.1,0,4,1
5081,51,Male,Basic,12.02,68,15,16,89.8,3,4,0
5082,27,Female,Premium,27.47,45,6,36,67.4,0,1,1
5083,53,Female,Basic,20.38,60,19,35,13.7,2,4,1
5084,31,Male,Standard,28.63,12,16,53,99.5,0,4,0
5085,48,Male,Standard,11.37,32,16,18,52.7,0,6,1
5086,65,Female,Premium,36.15,13,13,26,39.2,0,4,1
5087,32,Male,Basic,39.2,31,25,52,65.9,1,2,1
5088,25,Male,Basic,39.07,20,28,33,10.9,1,4,1
5089,31,Male,Premium,32.49,18,6,10,63.7,1,5,1
5090,40,Female,Premium,13.9,60,26,53,49.8,0,4,0
5091,57,Female,Premium,32.75,63,7,44,40.7,0,4,0
5092,38,Male,Basic,10.74,6,16,46,95.3,0,0,1
5093,33,Female,Basic,10.66,32,20,11,52.3,0,2,0
5094,62,Female,Standard,19.71,43,25,53,21.9,2,1,0
5095,35,Female,Premium,24.66,2,28,20,45.9,0,0,0
5096,64,Female,Standard,33.11,60,5,53,91.9,1,3,1
5097,70,Female,Standard,30.5,23,25,10,17.6,1,2,0
5098,41,Male,Basic,23.38,31,7,38,21.4,0,5,1
5099,43,Male,Premium,18.21,5,24,27,1.3,1,2,0
5100,42,Male,Basic,39.91,34,6,4,1.4,0,3,0
5101,62,Female,Basic,22.79,10,13,16,82.9,0,3,0
5102,58,Female,Standard,23.54,2,23,55,73.2,0,3,0
5103,46,Male,Standard,14.91,11,19,19,35.5,0,6,0
5104,32,Female,Basic,33.84,50,22,40,69.8,0,1,1
5105,62,Male,Basic,30.81,31,15,45,39.5,0,4,1
5106,18,Male,Standard,16.62,56,29,57,95.3,0,2,0
5107,42,Male,Basic,12.47,9,27,11,96.7,0,6,0
5108,24,Female,Standard,30.41,21,20,5,39.3,1,4,1
5109,26,Female,Basic,29.64,28,26,16,85.4,1,4,1
5110,41,Male,Standard,18.2,62,21,50,77.3,0,5,0
5111,18,Male,Standard,38.53,7,9,18,31.0,0,3,0
5112,61,Male,Basic,14.53,16,16,25,23.2,1,1,0
5113,25,Male,Basic,22.97,4,15,47,45.8,0,5,1
5114,41,Female,Basic,38.31,4,19,43,78.1,1,0,0
5115,28,Female,Basic,22.59,40,7,43,96.0,0,6,0
5116,68,Male,Premium,29.16,17,5,51,76.4,0,6,0
5117,34,Male,Basic,21.93,52,24,31,85.5,0,1,1
5118,25,Female,Premium,18.23,52,20,5,60.3,0,4,0
5119,52,Female,Basic,39.52,36,6,54,83.5,1,6,0
5120,52,Male,Standard,22.28,38,6,57,78.4,0,1,0
5121,50,Male,Premium,36.82,50,7,35,37.7,1,6,0
5122,22,Male,Standard,16.9,63,12,37,55.2,2,6,0
5123,59,Female,Standard,16.39,63,28,10,80.5,0,3,1
5124,56,Female,Standard,10.93,62,19,32,4.6,1,0,1
5125,58,Female,Basic,29.55,7,11,23,80.8,0,3,1
5126,45,Male,Premium,21.06,27,10,22,17.8,0,0,1
5127,24,Male,Premium,35.93,14,13,14,51.5,1,6,0
5128,26,Female,Premium,24.2,71,24,26,80.8,0,5,1
5129,25,Female,Basic,39.05,5,5,10,25.4,0,4,0
5130,29,Male,Standard,15.57,55,12,56,24.6,0,6,0
5131,51,Female,Premium,36.06,2,27,50,40.3,0,0,1
5132,50,Female,Basic,33.3,62,27,49,89.5,2,0,0
5133,65,Male,Basic,33.13,21,7,16,0.0,2,0,0
5134,40,Female,Standard,35.34,21,8,50,90.1,1,6,0
5135,41,Male,Standard,32.83,10,29,52,15.4,1,1,0
5136,54,Male,Premium,28.79,58,19,13,99.0,0,5,0
5137,52,Male,Basic,13.94,39,10,26,95.5,0,1,1
